Back to [[..:handset_report|Test Suite]] report's page.

^  Nokia 6300  ^^^^
^TestSuite|//Version//||<nowiki>1.0.5</nowiki>|
^System|//Platform//|Name|<nowiki>Nokia6300/07.21</nowiki>|
^ ::: |//Memory//|Total memory|2097152|
^ ::: | ::: |Free memory|2028768|
^Environment|//CLDC//|Configuration|<nowiki>CLDC-1.1</nowiki>|
^ ::: | ::: |Char encoding|<nowiki>ISO-8859-1</nowiki>|
^ ::: |//MIDP//|JSR-118 (MIDP2.x) supported|true|
^ ::: | ::: |Profiles|<nowiki>MIDP-2.0</nowiki>|
^ ::: | ::: |Locale|<nowiki>en</nowiki>|
^ ::: | ::: |Serial ports|<nowiki>COM0</nowiki>|
^Graphics|//Screen//|Screen (full) height|320|
^ ::: | ::: |Screen (full) width|240|
^ ::: | ::: |Screen (normal) height|248|
^ ::: | ::: |Screen (normal) width|240|
^ ::: | ::: |Is Color|true|
^ ::: | ::: |Color Depth|16777216|
^ ::: | ::: |Alpha Levels|256|
^ ::: | ::: |Screen buffered|true|
^ ::: |//Canvas//|Font Default Height|26|
^ ::: | ::: |Font Small Height|18|
^ ::: | ::: |Font Small Bold Height|18|
^ ::: | ::: |Font Medium Height|21|
^ ::: | ::: |Font Medium Bold Height|22|
^ ::: | ::: |Font Large Height|26|
^ ::: | ::: |Font Large Bold Height|26|
^ ::: |//Mobile Media//|JSR-135 MMAPI supported|true|
^ ::: | ::: |JSR-135 Video supported|true|
^ ::: | ::: |Mobile Media version|<nowiki>1.1</nowiki>|
^ ::: | ::: |Supports mixing|false|
^ ::: | ::: |Audio capture|true|
^ ::: | ::: |Video capture|true|
^ ::: | ::: |Supports recording|true|
^ ::: | ::: |Audio encoding|<nowiki>encoding=audio/amr</nowiki>|
^ ::: | ::: |Video encodings|<nowiki>encoding=video/3gpp</nowiki>|
^ ::: | ::: |Video snapshot encodings|<nowiki>encoding=image/gif encoding=image/jpg encoding=image/jpeg encoding=image/jpeg encoding=image/jpg</nowiki>|
^ ::: |//Multimedia//|Capture|<nowiki>radio video image audio</nowiki>|
^ ::: | ::: |Device|<nowiki>audio/midi audio/x-tone-seq</nowiki>|
^ ::: | ::: |File|<nowiki>audio/wav audio/x-wav audio/mpeg3 audio/mpg3 audio/mpeg audio/mp3 audio/x-mpeg audio/x-mpeg3 audio/mp4 audio/mpeg4 audio/aac audio/mp4 audio/m4a audio/3gpp audio/3gpp audio/x-ms-wma audio/amr audio/amr-wb audio/mid audio/midi audio/x-mid audio/x-midi application/x-midi audio/sp-midi audio/vnd.nokia.mobile-xmf audio/x-tone-seq image/gif image/jpg image/jpeg image/jpeg image/bmp image/x-bmp image/png image/x-png image/vnd.nokia.ota-bitmap image/x-ota-bitmap image/vnd.wap.wbmp video/3gpp application/3gp video/3gpp2 video/mp4 video/mpeg</nowiki>|
^ ::: | ::: |HTTP|<nowiki>audio/wav audio/x-wav audio/mpeg3 audio/mpg3 audio/mpeg audio/mp3 audio/x-mpeg audio/x-mpeg3 audio/mp4 audio/mpeg4 audio/aac audio/mp4 audio/m4a audio/3gpp audio/3gpp audio/x-ms-wma audio/amr audio/amr-wb audio/mid audio/midi audio/x-mid audio/x-midi application/x-midi audio/sp-midi audio/vnd.nokia.mobile-xmf audio/x-tone-seq image/gif image/jpg image/jpeg image/jpeg image/bmp image/x-bmp image/png image/x-png image/vnd.nokia.ota-bitmap image/x-ota-bitmap image/vnd.wap.wbmp video/3gpp application/3gp video/3gpp2 video/mp4 video/mpeg</nowiki>|
^ ::: | ::: |RTSP|<nowiki>application/octet-stream video/3gpp application/3gp video/3gpp2 video/mp4 video/mpeg</nowiki>|
^ ::: |//3D Graphics//|JSR-184 supported|true|
^ ::: | ::: |M3G version|<nowiki>1.1</nowiki>|
^ ::: | ::: |3D - max Lights|8|
^ ::: | ::: |3D - max Sprite Crop Dimension|256|
^ ::: | ::: |3D - max Texture Dimension|256|
^ ::: | ::: |3D - max Transforms Per Vertex|4|
^ ::: | ::: |3D - max Viewport Dimension|1024|
^ ::: | ::: |3D - max Viewport Height|1024|
^ ::: | ::: |3D - max Viewport Width|1024|
^ ::: | ::: |3D - num Texture Units|2|
^ ::: | ::: |3D - support Antialiasing|false|
^ ::: | ::: |3D - support Dithering|false|
^ ::: | ::: |3D - support Local Camera Lighting|false|
