Back to [[..:handset_report|Test Suite]] report's page.

^  Panasonic VS3  ^^^^
^TestSuite|//Version//||<nowiki>1.0.5</nowiki>|
^System|//Platform//|Name|<nowiki>VS3</nowiki>|
^ ::: |//Memory//|Total memory|2097116|
^ ::: | ::: |Free memory|1986180|
^Environment|//CLDC//|Configuration|<nowiki>CLDC-1.1</nowiki>|
^ ::: | ::: |Char encoding|<nowiki>ISO-8859-1</nowiki>|
^ ::: |//MIDP//|JSR-118 (MIDP2.x) supported|true|
^ ::: | ::: |Profiles|<nowiki>MIDP-2.0 VSCL-1.1.0</nowiki>|
^ ::: | ::: |Locale|<nowiki>ja-JP</nowiki>|
^Graphics|//Screen//|Screen (full) height|262|
^ ::: | ::: |Screen (full) width|240|
^ ::: | ::: |Screen (normal) height|262|
^ ::: | ::: |Screen (normal) width|240|
^ ::: | ::: |Is Color|true|
^ ::: | ::: |Color Depth|65536|
^ ::: | ::: |Alpha Levels|255|
^ ::: | ::: |Screen buffered|true|
^ ::: |//Canvas//|Font Default Height|26|
^ ::: | ::: |Font Small Height|22|
^ ::: | ::: |Font Small Bold Height|22|
^ ::: | ::: |Font Medium Height|26|
^ ::: | ::: |Font Medium Bold Height|26|
^ ::: | ::: |Font Large Height|30|
^ ::: | ::: |Font Large Bold Height|30|
^ ::: |//Mobile Media//|JSR-135 MMAPI supported|true|
^ ::: | ::: |JSR-135 Video supported|true|
^ ::: | ::: |Mobile Media version|<nowiki>1.1</nowiki>|
^ ::: | ::: |Supports mixing|false|
^ ::: | ::: |Audio capture|false|
^ ::: | ::: |Video capture|false|
^ ::: | ::: |Supports recording|false|
^ ::: |//Multimedia//|Device|<nowiki>audio/x-tone-seq audio/midi</nowiki>|
^ ::: | ::: |HTTP|<nowiki>application/x-smaf-audio application/x-smaf-phrase application/x-smaf audio/midi audio/sp-midi audio/x-wav audio/x-tone-seq image/png image/jpeg image/gif</nowiki>|
^ ::: | ::: |HTTPS|<nowiki>application/x-smaf-audio application/x-smaf-phrase application/x-smaf audio/midi audio/sp-midi audio/x-wav audio/x-tone-seq image/png image/jpeg image/gif</nowiki>|
^ ::: |//3D Graphics//|JSR-184 supported|true|
^ ::: | ::: |M3G version|<nowiki>1.0</nowiki>|
^ ::: | ::: |3D - max Lights|8|
^ ::: | ::: |3D - max Sprite Crop Dimension|1024|
^ ::: | ::: |3D - max Texture Dimension|256|
^ ::: | ::: |3D - max Transforms Per Vertex|3|
^ ::: | ::: |3D - max Viewport Dimension|1024|
^ ::: | ::: |3D - num Texture Units|2|
^ ::: | ::: |3D - support Antialiasing|false|
^ ::: | ::: |3D - support Dithering|false|
^ ::: | ::: |3D - support Local Camera Lighting|false|
^ ::: | ::: |3D - support Mipmapping|true|
^ ::: | ::: |3D - support Perspective Correction|true|
^ ::: | ::: |3D - support TrueColor|false|
^Comms|//Wireless Messaging//|JSR-120 (Messaging 1.1) supported|true|
^ ::: | ::: |JSR-205 (Messaging 2.0) supported|false|
^ ::: | ::: |SMSC Address|9|
^ ::: |//Bluetooth//|JSR-082 Bluetooth supported|false|
^ ::: | ::: |JSR-082 OBEX supported|false|
^ ::: |//SIP//|JSR-180 supported|false|
^Personal Information|//PIM & File//|JSR-075 Filesystem supported|false|
^ ::: | ::: |JSR-075 PIM supported|false|
^ ::: |//Location//|JSR-179 supported|false|
^Application connectivity|//Web Services//|JSR-172 supported|false|
^Security & Commerce|//Security & Trust Services//|JSR-177 supported|false|
^API|//Other//|Motorola - RC|false|
^ ::: | ::: |Nokia - Graphics|false|
^ ::: | ::: |Nokia - Sound|false|
^ ::: | ::: |Nokia - UI|false|
^ ::: | ::: |Samsung - Acceleration|false|
^ ::: | ::: |Samsung - Vibration|false|
^ ::: | ::: |Siemens - graphics|false|
^ ::: | ::: |Siemens - UI|false|
^ ::: | ::: |JTWI version|<nowiki>1.0</nowiki>|
^Platform|//Control//|Has key-held events|true|
^ ::: | ::: |Has motion events|false|
^ ::: | ::: |Has pointer events|false|
^ ::: |//Keyboard//|Key DOWN|<nowiki>DOWN</nowiki>|
^ ::: | ::: |Key FIRE|<nowiki>SELECT</nowiki>|
^ ::: | ::: |Key GAME A|<nowiki>NUM7</nowiki>|
^ ::: | ::: |Key GAME B|<nowiki>NUM9</nowiki>|
^ ::: | ::: |Key GAME C|<nowiki>STAR</nowiki>|
^ ::: | ::: |Key GAME D|<nowiki>POUND</nowiki>|
^ ::: | ::: |Key LEFT|<nowiki>LEFT</nowiki>|
^ ::: | ::: |Key RIGHT|<nowiki>RIGHT</nowiki>|
^ ::: | ::: |Key UP|<nowiki>UP</nowiki>|
