Back to [[..:handset_report|Test Suite]] report's page.

^  Samsung GT-3653  ^^^^
^TestSuite|//Version//||<nowiki>1.0.5</nowiki>|
^System|//Platform//|Name|<nowiki>SAMSUNG-GT-S3653/S365MDDIJ1</nowiki>|
^ ::: | ::: |Device Model|<nowiki>GT-S3653</nowiki>|
^ ::: |//IMEI//|IMEI|true|
^ ::: |//Memory//|Total memory|6764160|
^ ::: | ::: |Free memory|3208908|
^Environment|//CLDC//|Configuration|<nowiki>CLDC-1.1</nowiki>|
^ ::: | ::: |Char encoding|<nowiki>ISO8859_1</nowiki>|
^ ::: |//MIDP//|JSR-118 (MIDP2.x) supported|true|
^ ::: | ::: |Profiles|<nowiki>MIDP-2.1</nowiki>|
^ ::: | ::: |Locale|<nowiki>en-IN</nowiki>|
^ ::: | ::: |Serial ports|<nowiki>COM1,USB</nowiki>|
^ ::: |//Mobile i18n//|i18n version|<nowiki>1.0</nowiki>|
^Graphics|//Screen//|Screen (full) height|260|
^ ::: | ::: |Screen (full) width|240|
^ ::: | ::: |Screen (normal) height|204|
^ ::: | ::: |Screen (normal) width|240|
^ ::: | ::: |Is Color|true|
^ ::: | ::: |Color Depth|65536|
^ ::: | ::: |Alpha Levels|256|
^ ::: | ::: |Screen buffered|true|
^ ::: |//Canvas//|Font Default Height|18|
^ ::: | ::: |Font Small Height|16|
^ ::: | ::: |Font Small Bold Height|16|
^ ::: | ::: |Font Medium Height|18|
^ ::: | ::: |Font Medium Bold Height|18|
^ ::: | ::: |Font Large Height|20|
^ ::: | ::: |Font Large Bold Height|20|
^ ::: |//Mobile Media//|JSR-135 MMAPI supported|true|
^ ::: | ::: |JSR-135 Video supported|true|
^ ::: | ::: |Mobile Media version|<nowiki>1.1</nowiki>|
^ ::: | ::: |Supports mixing|false|
^ ::: | ::: |Audio capture|true|
^ ::: | ::: |Video capture|true|
^ ::: | ::: |Supports recording|true|
^ ::: | ::: |Audio encoding|<nowiki>encoding=audio/amr</nowiki>|
^ ::: | ::: |Video encodings|<nowiki>encoding=jpeg</nowiki>|
^ ::: | ::: |Video snapshot encodings|<nowiki>encoding=jpeg</nowiki>|
^ ::: | ::: |Streamable contents|<nowiki>video/mpeg</nowiki>|
^ ::: |//Multimedia//|Capture|<nowiki>audio/amr audio/x-amr image/jpeg</nowiki>|
^ ::: | ::: |Device|<nowiki>audio/x-tone-seq audio/midi</nowiki>|
^ ::: | ::: |File|<nowiki>audio/x-tone-seq audio/amr audio/x-amr audio/midi audio/mid audio/sp-midi audio/x-midi audio/mmf audio/x-mmf audio/smaf audio/x-smaf application/x-smaf audio/x-wav audio/wav audio/mpeg audio/mp3 audio/mpg audio/x-mpg audio/mp4 audio/mp4a-latm audio/m4a audio/qcelp audio/vnd.qcelp audio/aac audio/apl audio/x-aac audio/adpcm audio/wma audio/x-ms-wma audio/3gpp audio/3gpp2 audio/3gp video/3gpp video/3gpp2 video/3gp video/H263 video/H264 video/mpeg video/mp4 video/x-ms-wmv image/gif application/sdp application/vnd.oma.drm.dcf application/vnd.oma.drm.roap-trigger xml audio/vnd.rn-realaudio audio/x-pn-realaudio audio/x-pn-multirate-realaudio audio/x-pn-multirate-realaudio-live video/vnd.rn-realvideo video/vnd.rn-realmedia video/x-pn-realvideo video/x-pn-multimrate-realvideo application/ram</nowiki>|
^ ::: | ::: |HTTP|<nowiki>audio/x-tone-seq audio/amr audio/x-amr audio/midi audio/mid audio/sp-midi audio/x-midi audio/mmf audio/x-mmf audio/smaf audio/x-smaf application/x-smaf audio/x-wav audio/wav audio/mpeg audio/mp3 audio/mpg audio/x-mpg audio/mp4 audio/mp4a-latm audio/m4a audio/qcelp audio/vnd.qcelp audio/aac audio/apl audio/x-aac audio/adpcm audio/wma audio/x-ms-wma audio/3gpp audio/3gpp2 audio/3gp video/3gpp video/3gpp2 video/3gp video/H263 video/H264 video/mpeg video/mp4 video/x-ms-wmv image/gif application/sdp application/vnd.oma.drm.dcf application/vnd.oma.drm.roap-trigger xml audio/vnd.rn-realaudio audio/x-pn-realaudio audio/x-pn-multirate-realaudio audio/x-pn-multirate-realaudio-live video/vnd.rn-realvideo video/vnd.rn-realmedia video/x-pn-realvideo video/x-pn-multimrate-realvideo application/ram</nowiki>|
^ ::: | ::: |RTSP|<nowiki>audio/amr audio/x-amr audio/mpeg audio/mp3 audio/mpg audio/x-mpg audio/mp4 audio/mp4a-latm audio/m4a audio/aac audio/apl audio/x-aac audio/wma audio/x-ms-wma audio/3gpp audio/3gpp2 audio/3gp video/3gpp video/3gpp2 video/3gp video/H263 video/H264 video/mpeg video/mp4 video/x-ms-wmv audio/vnd.rn-realaudio audio/x-pn-realaudio audio/x-pn-multirate-realaudio audio/x-pn-multirate-realaudio-live video/vnd.rn-realvideo video/vnd.rn-realmedia video/x-pn-realvideo video/x-pn-multimrate-realvideo application/ram</nowiki>|
^ ::: |//3D Graphics//|JSR-184 supported|true|
^ ::: | ::: |M3G version|<nowiki>1.1</nowiki>|
^ ::: | ::: |3D - max Lights|256|
^ ::: | ::: |3D - max Sprite Crop Dimension|1024|
^ ::: | ::: |3D - max Texture Dimension|1024|
^ ::: | ::: |3D - max Transforms Per Vertex|2|
^ ::: | ::: |3D - max Viewport Dimension|1024|
^ ::: | ::: |3D - max Viewport Height|1024|
^ ::: | ::: |3D - max Viewport Width|1024|
^ ::: | ::: |3D - num Texture Units|2|
^ ::: | ::: |3D - support Antialiasing|false|
^ ::: | ::: |3D - support Dithering|false|
^ ::: | ::: |3D - support Local Camera Lighting|true|
^ ::: | ::: |3D - support Mipmapping|false|
^ ::: | ::: |3D - support Perspective Correction|true|
^ ::: | ::: |3D - support TrueColor|false|
^ ::: |//SVG//|M2G version|<nowiki>1.1</nowiki>|
^ ::: | ::: |SVG version|<nowiki>1.1</nowiki>|
^ ::: | ::: |SVG profile|<nowiki>tiny</nowiki>|
^Comms|//Wireless Messaging//|JSR-120 (Messaging 1.1) supported|true|
^ ::: | ::: |JSR-205 (Messaging 2.0) supported|true|
^ ::: | ::: |MMSC Address|<nowiki>http://mmsc.rcom.co.in/mms/</nowiki>|
^ ::: | ::: |SMSC Address|919021000500|
