Back to [[..:handset_report|Test Suite]] report's page.

^  Motorola V3x  ^^^^
^TestSuite|//Version//||<nowiki>1.0.4</nowiki>|
^System|//Platform//|Name|<nowiki>j2me</nowiki>|
^ ::: | ::: |Device Model|<nowiki>RAZRV3xv</nowiki>|
^ ::: | ::: |Device Software|<nowiki>R252211LD_U_85.92.71P</nowiki>|
^ ::: |//Memory//|Total memory|1915020|
^ ::: | ::: |Free memory|1620620|
^Environment|//CLDC//|Configuration|<nowiki>CLDC-1.1</nowiki>|
^ ::: | ::: |Char encoding|<nowiki>ISO-8859-1</nowiki>|
^ ::: |//MIDP//|JSR-118 (MIDP2.x) supported|true|
^ ::: | ::: |Profiles|<nowiki>MIDP-2.0 VSCL-2.0</nowiki>|
^ ::: | ::: |Locale|<nowiki>it-IT</nowiki>|
^ ::: | ::: |Serial ports|<nowiki>COM0</nowiki>|
^ ::: | ::: |Serial ports max baudrate|115200|
^Graphics|//Screen//|Screen (full) height|300|
^ ::: | ::: |Screen (full) width|240|
^ ::: | ::: |Screen (normal) height|267|
^ ::: | ::: |Screen (normal) width|240|
^ ::: | ::: |Is Color|true|
^ ::: | ::: |Color Depth|65536|
^ ::: | ::: |Alpha Levels|4|
^ ::: | ::: |Screen buffered|true|
^ ::: |//Canvas//|Font Default Height|29|
^ ::: | ::: |Font Small Height|19|
^ ::: | ::: |Font Small Bold Height|19|
^ ::: | ::: |Font Medium Height|27|
^ ::: | ::: |Font Medium Bold Height|27|
^ ::: | ::: |Font Large Height|33|
^ ::: | ::: |Font Large Bold Height|33|
^ ::: |//Mobile Media//|JSR-135 MMAPI supported|true|
^ ::: | ::: |JSR-135 Video supported|true|
^ ::: | ::: |Mobile Media version|<nowiki>1.1</nowiki>|
^ ::: | ::: |Supports mixing|true|
^ ::: | ::: |Audio capture|true|
^ ::: | ::: |Video capture|false|
^ ::: | ::: |Supports recording|true|
^ ::: | ::: |Audio encoding|<nowiki>encoding=audio/amr encoding=audio/amr-wb</nowiki>|
^ ::: | ::: |Video snapshot encodings|<nowiki>encoding=jpeg encoding=image/jpeg</nowiki>|
^ ::: |//Multimedia//|Capture|<nowiki>audio video camera</nowiki>|
^ ::: | ::: |Device|<nowiki>audio/x-tone-seq audio/midi</nowiki>|
^ ::: | ::: |File|<nowiki>audio/amr audio/x-amr audio/amr-wb audio/x-amr-wb audio/aac audio/mp4 audio/x-mp4 audio/3gpp audio/mp3 audio/x-mp3 audio/mpeg3 audio/x-mpeg3 audio/mpeg audio/x-mpeg audio/mpg audio/x-mpg audio/wav audio/x-wav audio/au audio/x-au audio/basic audio/asf audio/x-ms-wma audio/x-pn-realaudio audio/vnd.rn-realaudio audio/midi audio/x-midi audio/mid audio/x-mid audio/sp-midi audio/mobile-xmf audio/imelody audio/x-imelody audio/imy audio/x-imy text/x-imelody audio/x-tone-seq video/mp4 video/x-mp4 video/3gpp video/asf video/x-ms-asf video/x-ms-wmv video/x-pn-realvideo video/vnd.rn-realvideo application/x-pn-realmedia application/vnd.rn-realmedia image/gif application/x-rtsp</nowiki>|
^ ::: | ::: |HTTP|<nowiki>audio/amr audio/x-amr audio/amr-wb audio/x-amr-wb audio/aac audio/mp4 audio/x-mp4 audio/3gpp audio/mp3 audio/x-mp3 audio/mpeg3 audio/x-mpeg3 audio/mpeg audio/x-mpeg audio/mpg audio/x-mpg audio/wav audio/x-wav audio/au audio/x-au audio/basic audio/asf audio/x-ms-wma audio/x-pn-realaudio audio/vnd.rn-realaudio audio/midi audio/x-midi audio/mid audio/x-mid audio/sp-midi audio/mobile-xmf audio/imelody audio/x-imelody audio/imy audio/x-imy text/x-imelody audio/x-tone-seq video/mp4 video/x-mp4 video/3gpp video/asf video/x-ms-asf video/x-ms-wmv video/x-pn-realvideo video/vnd.rn-realvideo application/x-pn-realmedia application/vnd.rn-realmedia image/gif application/x-rtsp</nowiki>|
^ ::: | ::: |HTTPS|<nowiki>audio/amr audio/x-amr audio/amr-wb audio/x-amr-wb audio/aac audio/mp4 audio/x-mp4 audio/3gpp audio/mp3 audio/x-mp3 audio/mpeg3 audio/x-mpeg3 audio/mpeg audio/x-mpeg audio/mpg audio/x-mpg audio/wav audio/x-wav audio/au audio/x-au audio/basic audio/asf audio/x-ms-wma audio/x-pn-realaudio audio/vnd.rn-realaudio audio/midi audio/x-midi audio/mid audio/x-mid audio/sp-midi audio/mobile-xmf audio/imelody audio/x-imelody audio/imy audio/x-imy text/x-imelody audio/x-tone-seq video/mp4 video/x-mp4 video/3gpp video/asf video/x-ms-asf video/x-ms-wmv video/x-pn-realvideo video/vnd.rn-realvideo application/x-pn-realmedia application/vnd.rn-realmedia image/gif application/x-rtsp</nowiki>|
