Back to [[..:handset_report|Test Suite]] report's page.

^  SonyEricsson K800  ^^^^
^TestSuite|//Version//||<nowiki>1.0.5</nowiki>|
^System|//Platform//|Name|<nowiki>SonyEricssonK800</nowiki>|
^ ::: |//Memory//|Total memory|5177344|
^ ::: | ::: |Free memory|2777792|
^Environment|//CLDC//|Configuration|<nowiki>CDLC1.1</nowiki>|
^ ::: | ::: |Char encoding|<nowiki>ISO-8859-1</nowiki>|
^ ::: |//MIDP//|JSR-118 (MIDP2.x) supported|true|
^ ::: | ::: |Profiles|<nowiki>MIDP2.0</nowiki>|
^ ::: | ::: |Locale|<nowiki>en_US</nowiki>|
^Graphics|//Screen//|Screen (full) height|300|
^ ::: | ::: |Screen (full) width|240|
^ ::: | ::: |Screen (normal) height|300|
^ ::: | ::: |Screen (normal) width|240|
^ ::: | ::: |Is Color|true|
^ ::: | ::: |Color Depth|65536|
^ ::: | ::: |Alpha Levels|256|
^ ::: | ::: |Screen buffered|true|
^ ::: |//Canvas//|Font Default Height|18|
^ ::: | ::: |Font Small Height|18|
^ ::: | ::: |Font Small Bold Height|18|
^ ::: | ::: |Font Medium Height|20|
^ ::: | ::: |Font Medium Bold Height|20|
^ ::: | ::: |Font Large Height|23|
^ ::: | ::: |Font Large Bold Height|23|
^ ::: |//Mobile Media//|JSR-135 MMAPI supported|true|
^ ::: | ::: |JSR-135 Video supported|true|
^ ::: | ::: |Mobile Media version|<nowiki>1.0</nowiki>|
^ ::: | ::: |Supports mixing|true|
^ ::: | ::: |Audio capture|false|
^ ::: | ::: |Video capture|false|
^ ::: | ::: |Supports recording|false|
^ ::: |//Multimedia//|Device-tone|<nowiki>audio/midi audio/x-midi audio/x-wav audio/wav audio/x-tone-seq audio/amr</nowiki>|
^ ::: |//3D Graphics//|JSR-184 supported|true|
^ ::: | ::: |M3G version|<nowiki>1.1</nowiki>|
^ ::: | ::: |3D - coreID|<nowiki>@KEmulator LWJ-OpenGL-M3G @liang.wu</nowiki>|
^ ::: | ::: |3D - max Lights|8|
^ ::: | ::: |3D - max Sprite Crop Dimension|1024|
^ ::: | ::: |3D - max Texture Dimension|1024|
^ ::: | ::: |3D - max Transforms Per Vertex|1000|
^ ::: | ::: |3D - max Viewport Dimension|2048|
^ ::: | ::: |3D - max Viewport Height|2048|
^ ::: | ::: |3D - max Viewport Width|2048|
^ ::: | ::: |3D - num Texture Units|10|
^ ::: | ::: |3D - support Antialiasing|true|
^ ::: | ::: |3D - support Dithering|true|
^ ::: | ::: |3D - support Local Camera Lighting|true|
^ ::: | ::: |3D - support Mipmapping|true|
^ ::: | ::: |3D - support Perspective Correction|true|
^ ::: | ::: |3D - support TrueColor|true|
^Comms|//Wireless Messaging//|JSR-120 (Messaging 1.1) supported|true|
^ ::: | ::: |JSR-205 (Messaging 2.0) supported|true|
^ ::: | ::: |MMSC Address|<nowiki>http://mmsc</nowiki>|
^ ::: | ::: |SMSC Address|9|
^ ::: |//Bluetooth//|JSR-082 Bluetooth supported|false|
^ ::: | ::: |JSR-082 OBEX supported|false|
^ ::: |//SIP//|JSR-180 supported|false|
^Personal Information|//PIM & File//|JSR-075 Filesystem supported|true|
^ ::: | ::: |JSR-075 PIM supported|false|
^ ::: | ::: |PIM version|<nowiki>1.0</nowiki>|
^ ::: | ::: |FileConnection version|<nowiki>1.0</nowiki>|
^ ::: | ::: |File Separator|<nowiki>\\</nowiki>|
^ ::: |//Location//|JSR-179 supported|false|
^Application connectivity|//Web Services//|JSR-172 supported|true|
^Security & Commerce|//Security & Trust Services//|JSR-177 supported|true|
^API|//Other//|Motorola - RC|false|
^ ::: | ::: |Nokia - Graphics|true|
^ ::: | ::: |Nokia - Sound|true|
^ ::: | ::: |Nokia - UI|true|
^ ::: | ::: |Samsung - Acceleration|false|
^ ::: | ::: |Samsung - Vibration|true|
^ ::: | ::: |Siemens - graphics|false|
^ ::: | ::: |Siemens - UI|false|
^Platform|//Control//|Has key-held events|true|
^ ::: | ::: |Has motion events|true|
^ ::: | ::: |Has pointer events|true|
^ ::: |//Keyboard//|Key DOWN|<nowiki>Down</nowiki>|
^ ::: | ::: |Key FIRE|<nowiki>Select</nowiki>|
^ ::: | ::: |Key GAME A|1|
^ ::: | ::: |Key GAME B|3|
^ ::: | ::: |Key GAME C|7|
^ ::: | ::: |Key GAME D|9|
^ ::: | ::: |Key LEFT|<nowiki>Left</nowiki>|
^ ::: | ::: |Key RIGHT|<nowiki>Right</nowiki>|
^ ::: | ::: |Key UP|<nowiki>Up</nowiki>|
