Back to [[..:handset_report|Test Suite]] report's page.

^TestSuite|//Version//||<nowiki>1.0.5</nowiki>|
^System|//Platform//|Name|<nowiki>NokiaE51-1/0.34.36</nowiki>|
^ ::: |//IMEI//|IMEI|true|
^ ::: |//Memory//|Total memory|512000|
^ ::: | ::: |Free memory|155704|
^Environment|//CLDC//|Configuration|<nowiki>CLDC-1.1</nowiki>|
^ ::: | ::: |Char encoding|<nowiki>ISO-8859-1</nowiki>|
^ ::: |//MIDP//|JSR-118 (MIDP2.x) supported|true|
^ ::: | ::: |Profiles|<nowiki>MIDP-2.0</nowiki>|
^ ::: | ::: |Locale|<nowiki>de</nowiki>|
^ ::: | ::: |Hostname|<nowiki>localhost</nowiki>|
^ ::: | ::: |Serial ports|<nowiki>USB0,COM0,IR0,BT0..BT63</nowiki>|
^Graphics|//Screen//|Screen (full) height|320|
^ ::: | ::: |Screen (full) width|240|
^ ::: | ::: |Screen (normal) height|235|
^ ::: | ::: |Screen (normal) width|240|
^ ::: | ::: |Is Color|true|
^ ::: | ::: |Color Depth|16777216|
^ ::: | ::: |Alpha Levels|256|
^ ::: | ::: |Screen buffered|true|
^ ::: |//Canvas//|Font Default Height|21|
^ ::: | ::: |Font Small Height|19|
^ ::: | ::: |Font Small Bold Height|19|
^ ::: | ::: |Font Medium Height|21|
^ ::: | ::: |Font Medium Bold Height|21|
^ ::: | ::: |Font Large Height|24|
^ ::: | ::: |Font Large Bold Height|24|
^ ::: |//Mobile Media//|JSR-135 MMAPI supported|true|
^ ::: | ::: |JSR-135 Video supported|true|
^ ::: | ::: |Mobile Media version|<nowiki>1.1</nowiki>|
^ ::: | ::: |Supports mixing|true|
^ ::: | ::: |Audio capture|true|
^ ::: | ::: |Video capture|true|
^ ::: | ::: |Supports recording|true|
^ ::: | ::: |Audio encoding|<nowiki>encoding=audio/amr encoding=audio/basic encoding=audio/x-au encoding=audio/au encoding=audio/x-basic encoding=audio/wav encoding=audio/x-wav encoding=pcm encoding=ulaw encoding=gsm</nowiki>|
^ ::: | ::: |Video encodings|<nowiki>encoding=video/3gpp2 encoding=video/mp4 encoding=video/3gpp</nowiki>|
^ ::: | ::: |Video snapshot encodings|<nowiki>encoding=png encoding=jpeg encoding=image/png encoding=image/jpeg encoding=image/jpg encoding=image/gif encoding=image/bmp</nowiki>|
^ ::: |//Multimedia//|Capture|<nowiki>audio/amr audio/basic audio/x-au audio/au audio/x-basic audio/wav audio/x-wav video/3gpp2 video/mp4 video/3gpp</nowiki>|
^ ::: | ::: |Device|<nowiki>audio/rmf audio/sp-midi audio/mobile-xmf audio/x-beatnik-rmf audio/x-rmf audio/midi audio/x-tone-seq</nowiki>|
^ ::: | ::: |File|<nowiki>application/sdp video/mp4 video/mpeg4 video/3gpp application/vnd.rn-realmedia audio/amr-wb audio/amr video/3gpp2 audio/mp3 audio/rmf audio/sp-midi audio/mobile-xmf audio/x-beatnik-rmf audio/x-rmf audio/midi audio/mp4 audio/3gpp2 audio/3gpp audio/3gpp audio/aac audio/mpeg text/plain text/plain audio/x-ms-wma audio/basic audio/x-au audio/au audio/x-basic audio/wav audio/x-wav image/gif audio/x-tone-seq</nowiki>|
^ ::: | ::: |HTTP|<nowiki>application/sdp video/mp4 video/mpeg4 video/3gpp application/vnd.rn-realmedia audio/amr-wb audio/amr video/3gpp2 audio/mp3 audio/rmf audio/sp-midi audio/mobile-xmf audio/x-beatnik-rmf audio/x-rmf audio/midi audio/mp4 audio/3gpp2 audio/3gpp audio/3gpp audio/aac audio/mpeg text/plain text/plain audio/x-ms-wma audio/basic audio/x-au audio/au audio/x-basic audio/wav audio/x-wav image/gif audio/x-tone-seq</nowiki>|
^ ::: | ::: |HTTPS|<nowiki>application/sdp video/mp4 video/mpeg4 video/3gpp application/vnd.rn-realmedia audio/amr-wb audio/amr video/3gpp2 audio/mp3 audio/rmf audio/sp-midi audio/mobile-xmf audio/x-beatnik-rmf audio/x-rmf audio/midi audio/mp4 audio/3gpp2 audio/3gpp audio/3gpp audio/aac audio/mpeg text/plain text/plain audio/x-ms-wma audio/basic audio/x-au audio/au audio/x-basic audio/wav audio/x-wav image/gif audio/x-tone-seq</nowiki>|
^ ::: | ::: |RTSP|<nowiki>audio/3gpp audio/3gpp2 audio/amr audio/mp4 audio/mp4-latm audio/qcelp audio/vnd.qcelp video/3gpp video/3gpp2 video/mp4 application/vnd.rn-realmedia application/sdp</nowiki>|
^ ::: |//3D Graphics//|JSR-184 supported|true|
^ ::: | ::: |M3G version|<nowiki>1.1</nowiki>|
^ ::: | ::: |3D - m3g Release|<nowiki>04_wk49</nowiki>|
^ ::: | ::: |3D - max Lights|8|
^ ::: | ::: |3D - max Sprite Crop Dimension|1024|
^ ::: | ::: |3D - max Texture Dimension|1024|
^ ::: | ::: |3D - max Transforms Per Vertex|4|
^ ::: | ::: |3D - max Viewport Dimension|1024|
^ ::: | ::: |3D - max Viewport Height|1024|
^ ::: | ::: |3D - max Viewport Width|1024|
^ ::: | ::: |3D - num Texture Units|2|
^ ::: | ::: |3D - support Antialiasing|false|
^ ::: | ::: |3D - support Dithering|false|
^ ::: | ::: |3D - support Local Camera Lighting|false|
^ ::: | ::: |3D - support Mipmapping|true|
^ ::: | ::: |3D - support Perspective Correction|true|
^ ::: | ::: |3D - support TrueColor|false|
^ ::: |//SVG//|M2G version|<nowiki>1.1</nowiki>|
^ ::: | ::: |SVG version|<nowiki>1.1</nowiki>|
^ ::: | ::: |SVG profile|<nowiki>tiny</nowiki>|
^Comms|//Wireless Messaging//|JSR-120 (Messaging 1.1) supported|true|
^ ::: | ::: |JSR-205 (Messaging 2.0) supported|true|
^ ::: | ::: |MMSC Address|<nowiki>http://mmsc</nowiki>|
^ ::: | ::: |SMSC Address|9|
^ ::: |//Bluetooth//|JSR-082 Bluetooth supported|true|
^ ::: | ::: |JSR-082 OBEX supported|true|
^ ::: | ::: |Bluetooth version|<nowiki>1.0</nowiki>|
^ ::: | ::: |The maximum ReceiveMTU size|672|
^ ::: | ::: |The maximum number of connected devices|7|
^ ::: | ::: |Is inquiry allowed during a connection|false|
^ ::: | ::: |Is paging allowed during a connection|false|
^ ::: | ::: |Is inquiry scanning allowed during a connection|false|
^ ::: | ::: |Is page scanning allowed during a connection|false|
^ ::: | ::: |Is master/slave switch allowed|false|
^ ::: | ::: |Max number of concurrent service discovery transactions|1|
^ ::: | ::: |Max number of service attributes to be retrieved per service record|65535|
^ ::: |//SIP//|JSR-180 supported|true|
^ ::: | ::: |SIP version|<nowiki>1.0.1</nowiki>|
^Personal Information|//PIM & File//|JSR-075 Filesystem supported|true|
^ ::: | ::: |JSR-075 PIM supported|true|
^ ::: | ::: |PIM version|<nowiki>1.0</nowiki>|
^ ::: | ::: |FileConnection version|<nowiki>1.0</nowiki>|
^ ::: | ::: |File Separator|<nowiki>/</nowiki>|
^ ::: | ::: |Directory of photos name|<nowiki>Bilder</nowiki>|
^ ::: | ::: |Directory of photos path|<nowiki>file:///C:/Data/Images/</nowiki>|
^ ::: | ::: |Directory of videos name|<nowiki>Videoclips</nowiki>|
^ ::: | ::: |Directory of videos path|<nowiki>file:///C:/Data/Videos/</nowiki>|
^ ::: | ::: |Directory of graphics name|<nowiki>Grafiken</nowiki>|
^ ::: | ::: |Directory of graphics path|<nowiki>file:///C:/Data/Images/Pictures/</nowiki>|
^ ::: | ::: |Directory of tones name|<nowiki>Tï¿½ne</nowiki>|
^ ::: | ::: |Directory of tones path|<nowiki>file:///C:/Data/Sounds/</nowiki>|
^ ::: | ::: |Directory of music name|<nowiki>Musik</nowiki>|
^ ::: | ::: |Directory of music path|<nowiki>file:///C:/Data/Sounds/</nowiki>|
^ ::: | ::: |Directory of recordings name|<nowiki>Soundclips</nowiki>|
^ ::: | ::: |Directory of recordings path|<nowiki>file:///C:/Data/Sounds/Digital/</nowiki>|
^ ::: | ::: |Directory of private name|<nowiki>Privat</nowiki>|
^ ::: | ::: |Directory of private path|<nowiki>file:///c:/private/102033e6/midlets/[10128b21]/scratch/</nowiki>|
^ ::: | ::: |Directory of memorycard name|<nowiki>Speicherkarte</nowiki>|
^ ::: | ::: |Directory of memorycard path|<nowiki>file:///E:/</nowiki>|
^ ::: |//Location//|JSR-179 supported|true|
^ ::: | ::: |Location version|<nowiki>1.0</nowiki>|
^Application connectivity|//Web Services//|JSR-172 supported|true|
^Security & Commerce|//Security & Trust Services//|JSR-177 supported|true|
^API|//Other//|Motorola - RC|false|
^ ::: | ::: |Nokia - Graphics|true|
^ ::: | ::: |Nokia - Sound|true|
^ ::: | ::: |Nokia - UI|true|
^ ::: | ::: |Samsung - Acceleration|false|
^ ::: | ::: |Samsung - Vibration|false|
^ ::: | ::: |Siemens - graphics|false|
^ ::: | ::: |Siemens - UI|false|
^ ::: | ::: |JTWI version|<nowiki>1.0</nowiki>|
^Platform|//Control//|Has key-held events|true|
^ ::: | ::: |Has motion events|false|
^ ::: | ::: |Has pointer events|false|
^ ::: |//Keyboard//|Key DOWN|<nowiki>Navigationstaste nach unten</nowiki>|
^ ::: | ::: |Key FIRE|<nowiki>Rufaufbautaste</nowiki>|
^ ::: | ::: |Key GAME A|7|
^ ::: | ::: |Key GAME B|9|
^ ::: | ::: |Key GAME C|<nowiki>*</nowiki>|
^ ::: | ::: |Key GAME D|<nowiki>#</nowiki>|
^ ::: | ::: |Key LEFT|<nowiki>Navigationstaste nach links</nowiki>|
^ ::: | ::: |Key RIGHT|<nowiki>Navigationstaste nach rechts</nowiki>|
^ ::: | ::: |Key UP|<nowiki>Navigationstaste nach oben</nowiki>|
^ ::: |//Settings//|Available Time Zone|<nowiki>GMT UTC</nowiki>|
^ ::: | ::: |Default Time Zone|<nowiki>GMT 02:00</nowiki>|
^ ::: | ::: |Dateformat (Nokia)|<nowiki>dd.MM.yyyy</nowiki>|
^ ::: | ::: |Timeformat (Nokia)|<nowiki>HH:mm</nowiki>|
^ ::: | ::: |Default Timezone (java)|<nowiki>GMT 02</nowiki>|
^Benchmark|//Math//|Math Add array|776|
^ ::: | ::: |Math Add local|322|
^ ::: | ::: |Math Add instance|553|
^ ::: | ::: |Math Add static|767|
^ ::: | ::: |Math Div array|1749|
^ ::: | ::: |Math Div local|1291|
^ ::: | ::: |Math Div instance|1708|
^ ::: | ::: |Math Div static|1875|
^ ::: | ::: |Math Mul array|1812|
^ ::: | ::: |Math Mul local|755|
^ ::: | ::: |Math Mul instance|445|
^ ::: | ::: |Math Mul static|512|
^ ::: |//Timer//|Sleep precision|1|

