Back to [[..:handset_report|Test Suite]] report's page.

^  Nokia N70  ^^^^
^TestSuite|//Version//||<nowiki>1.0.5</nowiki>|
^System|//Platform//|Name|<nowiki>NokiaN70/5.0741.4.0.1</nowiki>|
^ ::: |//Memory//|Total memory|409600|
^ ::: | ::: |Free memory|165564|
^Environment|//CLDC//|Configuration|<nowiki>CLDC-1.1</nowiki>|
^ ::: | ::: |Char encoding|<nowiki>ISO-8859-1</nowiki>|
^ ::: |//MIDP//|JSR-118 (MIDP2.x) supported|true|
^ ::: | ::: |Profiles|<nowiki>MIDP-2.0</nowiki>|
^ ::: | ::: |Locale|<nowiki>en</nowiki>|
^ ::: | ::: |Hostname|<nowiki>localhost</nowiki>|
^Graphics|//Screen//|Screen (full) height|208|
^ ::: | ::: |Screen (full) width|176|
^ ::: | ::: |Screen (normal) height|144|
^ ::: | ::: |Screen (normal) width|176|
^ ::: | ::: |Is Color|true|
^ ::: | ::: |Color Depth|16777216|
^ ::: | ::: |Alpha Levels|256|
^ ::: | ::: |Screen buffered|true|
^ ::: |//Canvas//|Font Default Height|16|
^ ::: | ::: |Font Small Height|15|
^ ::: | ::: |Font Small Bold Height|15|
^ ::: | ::: |Font Medium Height|16|
^ ::: | ::: |Font Medium Bold Height|16|
^ ::: | ::: |Font Large Height|21|
^ ::: | ::: |Font Large Bold Height|21|
^ ::: |//Mobile Media//|JSR-135 MMAPI supported|true|
^ ::: | ::: |JSR-135 Video supported|true|
^ ::: | ::: |Mobile Media version|<nowiki>1.1</nowiki>|
^ ::: | ::: |Supports mixing|false|
^ ::: | ::: |Audio capture|true|
^ ::: | ::: |Video capture|true|
^ ::: | ::: |Supports recording|true|
^ ::: | ::: |Audio encoding|<nowiki>encoding=audio/wav encoding=audio/au encoding=audio/amr encoding=audio/raw</nowiki>|
^ ::: | ::: |Video encodings|<nowiki>encoding=video/3gpp</nowiki>|
^ ::: | ::: |Video snapshot encodings|<nowiki>encoding=png encoding=jpeg encoding=image/png encoding=image/jpeg encoding=image/jpg encoding=image/gif encoding=image/bmp</nowiki>|
^ ::: |//Multimedia//|Capture|<nowiki>audio/amr audio/au audio/basic audio/raw audio/wav audio/x-au audio/x-basic audio/x-wav video/3gpp</nowiki>|
^ ::: | ::: |Device|<nowiki>audio/x-tone-seq</nowiki>|
^ ::: | ::: |File|<nowiki>audio/x-tone-seq audio/wav audio/x-wav audio/basic audio/x-au audio/au audio/x-basic audio/amr-wb audio/amr audio/mp3 application/sdp audio/sp-midi audio/mobile-xmf audio/x-beatnik-rmf audio/x-rmf audio/rmf audio/midi audio/aac audio/mpeg audio/3gpp audio/mp4 audio/3gpp2 text/plain video/mp4 video/mpeg4 video/3gpp video/3gpp2 application/vnd.rn-realmedia</nowiki>|
^ ::: | ::: |HTTP|<nowiki>audio/x-tone-seq audio/wav audio/x-wav audio/basic audio/x-au audio/au audio/x-basic audio/amr-wb audio/amr audio/mp3 application/sdp audio/sp-midi audio/mobile-xmf audio/x-beatnik-rmf audio/x-rmf audio/rmf audio/midi audio/aac audio/mpeg audio/3gpp audio/mp4 audio/3gpp2 text/plain video/mp4 video/mpeg4 video/3gpp video/3gpp2 application/vnd.rn-realmedia</nowiki>|
^ ::: | ::: |HTTPS|<nowiki>audio/x-tone-seq audio/wav audio/x-wav audio/basic audio/x-au audio/au audio/x-basic audio/amr-wb audio/amr audio/mp3 application/sdp audio/sp-midi audio/mobile-xmf audio/x-beatnik-rmf audio/x-rmf audio/rmf audio/midi audio/aac audio/mpeg audio/3gpp audio/mp4 audio/3gpp2 text/plain video/mp4 video/mpeg4 video/3gpp video/3gpp2 application/vnd.rn-realmedia</nowiki>|
^ ::: | ::: |RTSP|<nowiki>audio/3gpp audio/3gpp2 audio/amr audio/mp4 audio/mp4-latm audio/qcelp audio/vnd.qcelp video/3gpp video/3gpp2 video/mp4 application/sdp</nowiki>|
^ ::: |//3D Graphics//|JSR-184 supported|true|
